AES Software Results:

key = eb5aa3b817750c269d0db966bcb9e3b6510e08c683956e463bd10f72769bf32e
text_in = fa3744673386553a46f91c6a6b25d1b4
cipher_text = 9221274aeebd11e0018c76d96a311332
text_out = fa3744673386553a46f91c6a6b25d1b4

key = 6116fa6fd29b1a569c19363510ed77d4149f40ae38f1817d32ccb7dba6ef0e05
text_in = 54cd86e3260083200ada65e57dfa7705
cipher_text = 084c1f2e5356bb6625b940c72288ae20

ERROR: SW encryption doesn't match HW encryption!

text_out = 54cd86e3260083200ada65e57dfa7705

key = 37378d2561c71ee9b110245dda329d8aba7121589c02498b2b3fd15645e393c9
text_in = 136c72b9f115b140919bd78059e8be0e
cipher_text = 382666d9aa1b0d6a04d22c0307b9d47e
text_out = 136c72b9f115b140919bd78059e8be0e

key = 4e27c8d44a7ce98e35f664c01ccb199778d19125c573dbc7e5cb725833bff951
text_in = a872c932ff20de234102d3549ea101b3
cipher_text = e5a20b233dbbff43147bb03b668169b6
text_out = a872c932ff20de234102d3549ea101b3

key = 1d1e565a63ae1ae6a7d6f5f671d6326501fa15ea2f535b0f0f0c10eff99ca444
text_in = 08d25dc988ef10cb3f9ec34701a37ac7
cipher_text = 6b33f96ea5b77817417717adc89e6529
text_out = 08d25dc988ef10cb3f9ec34701a37ac7

key = e1a0d5f2893a9be1a19a5385b829d330d8f42276ab4d491d7c9045d2b914e716
text_in = cfc10edbed4213404a25cab539de3291
cipher_text = 5cb8664e0fc3878ff9b5c7d6eb3451c0
text_out = cfc10edbed4213404a25cab539de3291

key = bd439f73ef1210a0940a7d57bb041c1da278a3d440c71fdd951fa19a3846d084
text_in = 33a04bb75d1ebc8969e8990ae7d97ad5
cipher_text = a08dc4e68c09b201bad04dd938114798
text_out = 33a04bb75d1ebc8969e8990ae7d97ad5

key = 10e50cfe1a163e4cddc98dfe407c1ac3c471ef8890621dbc321b459be50ebaf3
text_in = cf80ee2f0d7a45b787b3d10b680d3ae7
cipher_text = 81fc456f245d72d47254705ebf80cc6b
text_out = cf80ee2f0d7a45b787b3d10b680d3ae7

key = 9c6fad001d5d490945a1a26ac4273ac1288c1e04cfecaf609d1f43af4b6fc56f
text_in = f7c69945ebffe7cda8c0776cfcd73ed0
cipher_text = 650b19413298f2a35ac3e512e1fb2ed9
text_out = f7c69945ebffe7cda8c0776cfcd73ed0

key = 4bcc40a9f2a0cdfc8a6cc2e56c5c70a7ee97403b14b4d8beb24c7aa1b4a52585
text_in = b9012f8ebda3dfa06d3f6115507d9000
cipher_text = 31a7cf78848943f1ddb87569c84acced
text_out = b9012f8ebda3dfa06d3f6115507d9000

key = 0d19b9c41e4eb78b7f63b0a80d8266bd36c16a6c0154eb7d491c16abda26d1aa
text_in = 89ae556175491ab2feca5156b94fea46
cipher_text = 36e12ed5fd79a0e29226eaf4f27b854e
text_out = 89ae556175491ab2feca5156b94fea46

key = 848438d475ab22e10441efd4f6f2f421cb70f960c0315769896db6063b6077f4
text_in = 1b02367ea0dd94cadb467228c11e0803
cipher_text = 6abeff86a0837b2fc4d16e956437d955
text_out = 1b02367ea0dd94cadb467228c11e0803

key = 0a076daf5f58d3ec4d44437e0c8e6446e4945948a9f266c549d697fe23abe6a4
text_in = 274bbd752706f00d9d999676e00e2c7d
cipher_text = 00c4320fd010b4a2b0f061c1f2b1817c
text_out = 274bbd752706f00d9d999676e00e2c7d

key = 2337ad1f44f1adf93f209279a5cbca21d53a286d2483eadd513522cf600543f1
text_in = 537fce65b444a59ae69e5f707d685ba8
cipher_text = 82bcecdd99e1c66754ec306c2d8049d2
